ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value  [read only],1075849148::Comments,1075849176::Physical Name,1075849722::Is Not For Replication,1075850193::Dependent Objects  [read only],1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only],1075849061::Validation Rule,1075849148::Comments,1075849722::Is Not For Replication,1075850351::Parent Check Constraint Usage  [read only],1075850574::Disabled,1075850818::With Check,1075849061::Validation Rule,1075849176::Physical Name,1075852278::Extended Notes Order  [read only]
"1075839169::624","CK_Employee_BirthDate",Check Constraint Usage,"","CK_Employee_BirthDate","BirthDate BETWEEN '1930-01-01' AND 'dateadd(year,(-18),getdate'","","CK_Employee_BirthDate","false","","CK_Employee_BirthDate","","CK_Employee_BirthDate","","false","","False","True","CK_Employee_BirthDate","CK_Employee_BirthDate",""
"1075839169::626","CK_Employee_MaritalStatus",Check Constraint Usage,"","CK_Employee_MaritalStatus","[MaritalStatus]='S' OR [MaritalStatus]='M'","","CK_Employee_MaritalStatus","false","","CK_Employee_MaritalStatus","","CK_Employee_MaritalStatus","","false","","False","True","CK_Employee_MaritalStatus","CK_Employee_MaritalStatus",""
"1075839169::628","CK_Employee_Gender",Check Constraint Usage,"","CK_Employee_Gender","[Gender]='F' OR [Gender]='M'","","CK_Employee_Gender","false","","CK_Employee_Gender","","CK_Employee_Gender","","false","","False","True","CK_Employee_Gender","CK_Employee_Gender",""
"1075839169::630","CK_Employee_HireDate",Check Constraint Usage,"","CK_Employee_HireDate","HireDate BETWEEN '1996-07-01' AND 'dateadd(day,(1),getdate'","","CK_Employee_HireDate","false","","CK_Employee_HireDate","","CK_Employee_HireDate","","false","","False","True","CK_Employee_HireDate","CK_Employee_HireDate",""
"1075839169::634","CK_Employee_VacationHours",Check Constraint Usage,"","CK_Employee_VacationHours","VacationHours BETWEEN -40 AND 240","","CK_Employee_VacationHours","false","","CK_Employee_VacationHours","","CK_Employee_VacationHours","","false","","False","True","CK_Employee_VacationHours","CK_Employee_VacationHours",""
"1075839169::638","CK_Employee_SickLeaveHours",Check Constraint Usage,"","CK_Employee_SickLeaveHours","SickLeaveHours BETWEEN 0 AND 120","","CK_Employee_SickLeaveHours","false","","CK_Employee_SickLeaveHours","","CK_Employee_SickLeaveHours","","false","","False","True","CK_Employee_SickLeaveHours","CK_Employee_SickLeaveHours",""
"1075839169::688","CK_EmployeeDepartmentHistory_EndDate",Check Constraint Usage,"","CK_EmployeeDepartmentHistory_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","CK_EmployeeDepartmentHistory_EndDate","false","","CK_EmployeeDepartmentHistory_EndDate","","CK_EmployeeDepartmentHistory_EndDate","","false","","False","True","CK_EmployeeDepartmentHistory_EndDate","CK_EmployeeDepartmentHistory_EndDate",""
"1075839169::695","CK_EmployeePayHistory_Rate",Check Constraint Usage,"","CK_EmployeePayHistory_Rate","Rate BETWEEN 6.50 AND 200.00","","CK_EmployeePayHistory_Rate","false","","CK_EmployeePayHistory_Rate","","CK_EmployeePayHistory_Rate","","false","","False","True","CK_EmployeePayHistory_Rate","CK_EmployeePayHistory_Rate",""
"1075839169::697","CK_EmployeePayHistory_PayFrequency",Check Constraint Usage,"","CK_EmployeePayHistory_PayFrequency","[PayFrequency]=2 OR [PayFrequency]=1","","CK_EmployeePayHistory_PayFrequency","false","","CK_EmployeePayHistory_PayFrequency","","CK_EmployeePayHistory_PayFrequency","","false","","False","True","CK_EmployeePayHistory_PayFrequency","CK_EmployeePayHistory_PayFrequency",""
"1075839169::904","CK_Person_PersonType",Check Constraint Usage,"","CK_Person_PersonType","[PersonType] IS NULL OR (upper([PersonType])='GC' OR upper([PersonType])='SP' OR upper([PersonType])='EM' OR upper([PersonType])='IN' OR upper([PersonType])='VC' OR upper([PersonType])='SC')","","CK_Person_PersonType","false","","CK_Person_PersonType","","CK_Person_PersonType","","false","","False","True","CK_Person_PersonType","CK_Person_PersonType",""
